中文名称,备用中文名,英文名称,药物作用信息,分子量（g/mol）,母液浓度，mg/ml,母液浓度，Mm,母液溶剂,常用终浓度gram,质量单位,常用终浓度mol,摩尔单位,IC50浓度范围Um,购入渠道/货号,备注（特殊药品如需现用现配、超声溶解、或者放于4℃等请在备注写明）,单抗类药物储存看药物说明书，如购买的是化合物参照其随货说明书或问询厂家,备注：粉末,,每支剂量（ul，浓度）,数量（支）,入库日期,有效期,失效日期
伊立替康,,Irinotecan,拓扑酶1抑制剂,586.68,50.00,85.23,DMSO,2,ug/ml,3.4,umol,100,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
仑伐替尼,乐伐替尼,Lenvatinib,靶点：VEGFR1/2/3、FGFR1、PDGFR、cKit、Ret等,426.85,5.00,11.71,DMSO,50,ng/ml,0.12,umol,"VEGFR2--4 nM (IC50)
VEGFR3--5.2 nM (IC50)
VEGFR1--22 nM (IC50)
FGFR1--46 nM (IC50) 
PDGFRα--51 nM (IC50)
PDGFRβ--39 nM (IC50)
c-Kit--100 nM (IC50)",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
奥西替尼,,Osimertinib,EGFR酪氨酸激酶抑制剂,499.61,5.00,10.01,DMSO,370,ng/ml,714,nmol,"EGFRL858R
12 nM (IC50, Enzyme assays)
EGFRL858R/T790M
1 nM (IC50, Enzyme assays)",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
紫杉醇,,Paclitaxel,PTX；微管抑制类,853.92,10.00,11.71,DMSO,3,ug/ml,3.5,umol,10,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2022.07,6个月,2023.2.22
帕博西尼,,Palbociclib,CDK4 和 6抑制剂,447.53,2.50,5.59,DMSO,100,ng/ml,223.44,nmol,,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
瑞戈非尼,,Regorafenib,靶点：RET、VEGFR1/2/3、KIT、PDGFR-αβ、FGFR12、TIE2、DDR2、TrkA、Eph2A、RAF-1、BRAF、PTK5、Ab1、CSF1R等,482.82,5.00,10.36,DMSO,4,ug/ml,8.3,umol,,,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,"1ml
5mg/ml",1,2020,6个月,"已过期
2021"
曲美替尼,,Trametinib,MEK抑制剂,615.39,10.00,16.25,DMSO,280,ng/ml,635,nmol,MEK--12 nM (IC50),,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,1ml,1,2020,6个月,"已过期
2021"
维罗非尼,,Vemurafenib,Braf V600E激酶抑制剂,489.92,10.00,20.41,DMSO,52.8,ug/ml,108,umol,,,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"注射液
已过期
2021"
比美替尼,,Binimetinib,MEK抑制剂,441.23,2.50,5.67,DMSO,280,ng/ml,635,nmol,MEK--12 nM (IC50),TargetMOL:606143-89-9,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,1ml,1,2020,6个月,"已过期
2021"
索拉非尼,,Sorafenib,靶点：VEGFR-2、VEGF-3、PDGF-β、KIT、FLT-3等,464.83,10.00,21.51,DMSO,10,ug/ml,21.51,umol,"VEGFR3--20 nM (IC50)
Braf--22 nM (IC50)
Raf-1--6 nM (IC50)
VEGFR2--90 nM (IC50)
PDGFRβ--57 nM (IC50)
BrafV599E--38 nM (IC50)
c-Kit--68 nM (IC50)
Flt3--58 nM (IC50)",,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
雷替曲塞,,Raltitrexed,胸腺合成酶抑制剂,458.49,5.00,10.91,DMSO,656,ng/ml,1.43,umol,,,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,2020,6个月,"已过期
2021"
卡瑞利珠单抗,艾瑞卡,Camrelizumab,PD1单抗,,1.60,,PBS,1.35,ug/ml,,umol,0.70 nM ( PD-1/PD-L1 interaction),"MCE
HY-P9971",,,粉末,,"130mg
200mg","1
2",2017.10.20,24个月,"2019.10.19
粉末
已过期"
奥沙利铂,,Oxaliplatin,L-OHP,397.3,5.00,12.58,注射液,1.98,ug/ml,5,umol,,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2019.10 ,24个月,"注射液
已过期
2021.10"
利妥昔单抗,美罗华,Rituximab,CD20单抗药,,10.00,,注射液,486,ug/ml,,umol,,,,,,,3ml,1,2019.9.12,36个月,2022.3.11
曲妥珠单抗,,Trastuzumab,HER2单抗药,145531.5,21,,注射液,145.53,ug/ml,1,umol,,,,,粉末,,,1,2018.9.21,,2021.9.20
西妥昔单抗,,ERBITUX,EGFR单抗药,,5,,注射液,160,ug/ml,,umol,,,,,,,,"1
2","263289
GOORFQ",,"2022.07
2014.06"
阿替利珠单抗,泰圣奇,Atezolizumab,PD-L1单抗,144590.5,60.00,,注射液,610,ug/ml,,umol,,"MCE
HY-P9904",,,,,200ul,2,"2019.09
2019.10",,"2022.08
2022.09"
特瑞普利单抗,拓益,Toripalimab,PD-1单抗,188.135,40.00,,注射液,20,ug/ml,,umol,,MCE官网中没有找到,,,,,1ml,1,2019.12.2,36个月,2022.12.1
替雷利珠单抗,,Tislelizumab,PD-1单抗,,10.00 ,,注射液,200,ng/ml,,umol,,,,,,,,1,2021.4.27,,2023.4.26
尼妥珠单抗,,Nimotuzumab,EGFR单抗,,5,,注射液,,ng/ml,,umol,,,,,,,,1,2021.07,,2023.7.15
维迪西妥单抗,,DisitamabVedotin,HER2单抗,,10,,注射液,4.1,ug/ml,,umol,,,,,,,,1,2021.8.1,,2023.7.31
贝伐珠单抗,,Bevacizumab,VEGF单抗，抑制血管内皮生长因子,146542.45,25,0.17,,10,ug/ml,,umol,,,,,粉末,,,1,2021.5.28,,2023.5.27
阿比特龙,,Abiraterone,AR雄激素受体抑制剂,349.51,10.00,28.61,"DMF
乙醇
DMSO",226,ng/ml,646.61,nmol,"17α-hydroxylase (2.5 nM), 17,20-lyase (15 nM)",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月
配置过程中若不容需超声",,粉末,,"
10mg","1
1",,"6个月
36个月","2022.08
2025.03"
安罗替尼,,Anlotinib,靶点：VEGFR、PDGFR、FGFR、c-Kit、Met、TKI等,476.45,5.00,10.49,DMSO,100,ng/ml,209.88,nmol,,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,"1ml
5mg/ml",1,,6个月,2022.07
塞莱昔布,,Celecoxib,COX-2抑制剂,381.37,100.00,262.21,DMSO,705,ng/ml,1.8486,umol,"COX-2--40 nM (IC50)
COX-1--15 μM (IC50)","MCE
HY-14398","粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,"1ml
500ug","1
1",,"6个月
36个月","2022.09
2025.03"
达拉非尼,,Dabrafenib,靶点;BRAF,519.56,10.00,19.25,DMSO,1.5,ug/ml,2.8871,umol,"BrafV600E(0.6 nM)
CRAF(5 nM)",MCE:HY-14660,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,1ml,1,,6个月,2022.09
达卡巴嗪,氮烯咪胺,Dacarbazine,"DTIC；烷化剂,干扰嘌呤的生物合成",182.18,20.00,109.78,DMSO,50,ug/ml,274.45,umol,,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,,6个月,2022.09
恩杂鲁胺,,Enzalutamide,雄激素受体抑制剂,464.44,5.00,10.77,DMSO,16.6,ug/ml,35.742,umol,"36 nM (androgen-receptor, in LNCaP cells)",MCE:HY-70002,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,,6个月,2022.08
亚叶酸钙,,Folinic acid calcium,用于甲氨蝶呤的解毒,511.5,5.00,9.78,H2O,28,ng/ml,46.15,nmol,9.4 nM (Estrogen Receptor),"MCE
HY-13636","粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,500ul,1,,6个月,2022.08
甲氨蝶呤,,Methotrexate,MTX,454.44,40,88.02,DMSO,130,ug/ml,76,umol,,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,,1,2022.8,6个月,2023.2.1
大剂量-甲氨蝶呤,,Methotrexate,MTX,454.44,40,88.02,DMSO,454,ug/ml,1000,umol,,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,,1,2022.8,6个月,2023.2.1
奥拉帕利,奥拉帕尼,Olaparib,PARP抑制剂,434.46,10.00,23.02,DMF/DMSO,4,ug/ml,16,umol,,MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,,6个月,2022.07
索凡替尼,,Sulfatinib,"VEGFR1
VEGFR2
VEGFR3
FGFR1
CSF1R",480.58,1.00,2.08,DMSO,200,ng/ml,416.16,nmol,IC50 值在1 到 24 nM,"MCE
HY-12297","粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,1ml,1,,6个月,2022.07
舒尼替尼,,Sunitinib,多靶点酪氨酸激酶抑制剂,398.47,10.00,25.10,DMSO,100,ng/ml,250.95,nmol,"VEGFR2--80 nM (IC50)
PDGFRβ--2 nM (IC50)","MCE
HY-10255A","粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,"100ul
500ug（粉末）","1
1",,"6个月
36个月","2022.09
2025.03"
长春瑞滨,,Vinorelbine,"NVB,诺维本；微管抑制类",1079.11,5.00,4.63,DMSO,130,ng/ml,121,umol,,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",培美曲塞二钠 溶剂为H2O,,,1ml,1,,6个月,2022.08
厄达替尼,,Erdafitinib,,446.54,2.00,4.48,DMSO,1.9,ug/ml,4.2549,umol,,,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,,1,2022,6个月,2023.4.20
依托泊苷,,Etoposide,DNA拓扑异构酶Ⅱ抑制剂,588.56,6.00,10.19,DMSO,20,ug/ml,33.9812,umol,,MCE:HY-13629,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.8,6个月,2023.2.12
5-Fu,5-氟尿嘧啶 卡培他滨 替吉奥,5-Fu,DNA多聚酶抑制剂,130.08,2.00,15.38,DMSO,510,ng/ml,4,umol,100uM,MCE,"避光
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,1ml,6,,,
卡铂,,Carboplatin,CBP,371.25,10.00,26.94,注射液,20,ug/ml,54,umol,,MCE:HY-17393,避光,,,,1ml,9,,,2022.8.25
多柔比星,阿霉素,,抗生素，可破坏肿瘤细胞的DNA结构,543.52,1,1.84,DMSO,1,ug/ml,1.8399,umol,,,,,粉末,,1ml,7,,,
异环磷酰胺,,,烷化剂，抑制肿瘤细胞DNA的合成,261.09,1.96,7.51,,26.109,ug/ml,100,umol,,,,,,,1.5ml,4,,,
大剂量-异环磷酰胺,,,烷化剂，抑制肿瘤细胞DNA的合成,261.09,1.96,7.51,,52.218,ug/ml,200,umol,,,,,,,1.5ml,1,,,
艾立布林,甲磺酸艾立布林,,微管抑制类,826,0.5,0.61,注射液,520,ng/ml,629.54,nmol,,,,,,,800ul,1,,,
厄洛替尼,,Erlotinib,EGFR酪氨酸激酶抑制剂,393.44,1.00,2.54,DMSO,805,ng/ml,2.0461,umol,"EGFR--10.2 nM (IC50, Cell Free Assay)
ErbB2--9.8 nM (IC50, Cell Free Assay)",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,"粉末
50mg",1,2020,36个月,2023.08
吉非替尼,,Gefitinib,EGFR酪氨酸激酶抑制剂,446.9,10.00,22.38,DMSO,446.9,ng/ml,1,umol,"EGFR--10.2 nM (IC50, Cell Free Assay)
ErbB2--9.8 nM (IC50, Cell Free Assay)",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,"粉末
10mg",1,2020,36个月,2023.08
拉帕替尼,,Lapatinib,EGFR和HER2抑制剂,581.06,,,DMSO,2.34,ug/ml,4.0271,umol,"EGFR--10.2 nM (IC50, Cell Free Assay)
ErbB2--9.8 nM (IC50, Cell Free Assay)",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,"粉末
10mg",1,2020,36个月,2023.08
奥卢他西尼,,Olutasidenib,mIDH1抑制剂,354.79,,,DMSO,40.8,ng/ml,115,nmol,"21.2 nM (IDH1- R132H), 114 nM (IDH1- R132C)",TargetMOL:1887014-12-1,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,"粉末
5mg",1,2020,36个月,2023.08
塞拉色替,AZD6738,Ceralasertib,ATR激酶抑制剂,412.51,,,,,ng/ml,,umol,"ATR--1 nM (IC50)
PI3Kδ--6.8 μM (IC50)
DYRK--10.8 μM (IC50)",TargetMOL:1352226-88-0,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,粉末,,"粉末
2mg",1,2020,36个月,2023.08
星形孢菌素,,Staurosporine,STS；ATP竞争性激酶抑制剂,466.53,4.6653,10.00,DMSO,,ng/ml,,umol,,,溶剂中：-80℃--6个月，-20℃--1个月,,,,10mM,1,2022.02,6个月,2022.08
西达本胺,,Tucidinostat,作用靶点：HDAC,390.41,1,2.56 ,DMSO,195.205,ng/ml,500,nmol,,MCE:HY-109015,"
粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.07,6个月,2023.01
比鲁卡胺,,Bicalutamide,  ,430.37,1,2.32 ,DMSO,1.2911,ug/ml,3,umol,,MCE:HY-14249,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.07,6个月,2023.01
恩曲替尼,,entrectinib,靶点：NTRK、ROS1、ALK,560.64,1,1.78 ,DMSO,1.0092,ug/ml,1.8,umol,,MCE:HY-12678,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.07,6个月,2023.01
依西美坦,,exemestane,"芳香酶抑制剂,有效抑制雌激素生成",296.4,0.1,0.34 ,DMSO,14.8,ng/ml,50,nmol,,MCE：HY-13632,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,100ug/ml、1mg/ml、10mg/ml,,3,2022.07,6个月,2023.01
TAS-102,曲氟尿苷,Trifluridine,曲氟尿苷和tipiracil的复合制剂,296.2,10,33.76 ,DMSO,3,ug/ml,10,umol,,MCE：HY-A0061,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.07,6个月,2023.01
优替德隆,,,埃坡霉素 B 衍生物,,1,,,1045,ng/ml,,,,,,,,,,,,,
MK6482,,,缺氧诱导因子(HIF-2a)抑制剂,,,,,,,2.6,umol,,,,,,,,1,,,
帕唑帕尼,培唑帕尼,pazopanib,"血管生成抑制剂,靶向VEGFR",437.52,20,45.71 ,DMSO,4.3752,ug/ml,10,umol,,MCE：HY-10208,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.7.26,6个月,2023.1.23
米托蒽醌,,mitozantrone,作用靶点：拓扑异构酶、PKC,444.48,1,2.25 ,DMSO,444.48,ng/ml,1,umol,,MCE-65271-80-9,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；避光",,,,,1,2022.7.29,6个月,2023.1.30
培美曲塞,,Pemetrexed,作用靶点：自噬、抗叶酸制剂,427.41,50.00,116.98 ,DMSO,130,ug/ml,276,umol,,MCE-137281-23-3,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.7.29,6个月,2023.1.30
环磷酰胺,,Cyclophosphamide/Phosphoramide mustard,烷化剂 (DNA alkylator)，与DNA结合而抑制其的合成,320.2,5,15.62 ,H2O,200,ng/ml,,,,MCE：HY-137316A,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；避光",,,,,1,2022.8.5,6个月,2023.2.5
表柔比星,盐酸表柔比星,Epirubicin hydrochloride,烷化剂 (DNA alkylator)，与DNA结合而抑制其的合成,579.98,50.00,86.21 ,DMSO,11.5996,ug/ml,20,umol,,MCE：HY-13624A,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；避光",,,,,,2022.8.5,6个月,2023.2.5
塞利尼索,塞来尼索,selinexor,核输出蛋白XPO1抑制剂,443.31,2,4.51 ,DMSO,600,ng/ml,,,,MCE HY-17536,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；",,,,,1,2022.8.10,6个月,2023.2.10
拉罗替尼,,larotrectinib,TRK抑制剂,428.44,2,4.67 ,DMSO,914,ng/ml,,,,MCE HT-12866,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；",,,,,1,2022.8.10,6个月,2023.2.10
维奈克拉,,Venetoclax,Bcl-2抑制剂,868.44,2,2.30 ,DMSO,2.1,ug/ml,,,,MCE HT-15531,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；",,,,,1,2022.8.10,6个月,2023.2.10
替莫唑胺,,temozolomide,烷化剂,194.15,5,25.75 ,DMSO,7,ug/ml,,,,MCE HT-17364,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；避光",,,,,1,2022.8.10,6个月,2023.2.10
拓朴替康,,topotecan,拓扑异构酶Ⅰ抑制剂,457.91,5,10.92 ,DMSO,70,ng/ml,,,,MCE HT-13768A,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月；避光",,,,,1,2022.8.10,6个月,2023.2.10
艾氟尼布,,lvosidenib,异柠檬酸脱氢酶（IDH1）抑制剂,582.96,5,8.58 ,DMSO,4.5,ug/ml,,,,MCE HY-18767A,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.8.10,6个月,2023.2.10
培美替尼,,pemigatinib,FGFR2抑制剂,487.5,5,10.26 ,DMSO,73.12,ng/ml,150,nmol,,MCE:HY-109099,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.8.12,6个月,2023.2.12
尼拉帕利,,niraparib,PARP抑制剂,320.39,5,15.61 ,DMSO,804,ng/ml,,,,MCE:HY-10619,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.8.15,6个月,2023/2/124
曲贝替定,,Trabectedin,DNA进行烷基化修饰,761.84,5,6.56 ,DMSO,9,ng/ml,,,,MCE:HY-50936,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.10.10,6个月,2023.3.30
SN38,,,作用靶点：拓扑异构酶、自噬；SN-38是CPT-11的一种活性代谢物,392.4,5,12.74 ,DMSO,40,ng/ml,,,,MCE:HY-13704,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.8.30,,
伊马替尼,,Imatinib,酪氨酸激酶抑制剂（靶标：ABL受体、C-Kit受体、PDGF受体）,493.6,5,10.13 ,DMSO,2596,ng/ml,,,,MCE:HY-15463,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.9.1,6个月,2023.3.2
塞拉色替,,ceralasertib,靶点：ABL受体、c-Kit、PDGFR,412.51,2,4.85 ,DMSO,4,ug/ml,,,,MCE:HY-19323,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.9.1,6个月,2023.3.2
塞沃替尼,,savolitinib,MET抑制剂,345.36,2,5.79 ,DMSO,2414.8,ng/ml,,,,MCE;HY-15959,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.9.1,6个月,2023.3.2
BEZ235,,Dactolisib,PI3K和mTOR抑制剂,469.54,5,10.65 ,"5% TFA
DMSO
DMF",220,ng/ml,,,"p110α--4 nM (IC50)
p110β--75 nM (IC50)
p110δ--7 nM (IC50)
p110γ--5 nM (IC50)
p110α-H1047R--4.6 nM (IC50)
p110α-E545K--5.7 nM (IC50)
mTOR--20.7 nM (IC50)",MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,"粉末
10mg",1,2022,6个月,2023.3.2
司美替尼,,Selumetinib,MET抑制剂,457.68,50,109.25 ,DMSO,280,ng/ml,,,MEK--12 nM (IC50),MCE,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2020,6个月,2023.3.2
梅沙替尼,,Merestinib,MET抑制剂,552.53,2,3.62 ,DMSO,400,ng/ml,,,"IC50: 11 nM (MST1R),
7 nM (FLT3),
2 nM (AXL), 
10 nM (MERTK), 
63 nM (TEK),
0.1/7 nM (DDR1/2), 
7 nM (MKNK1/2)",TargetMOL:1206799-15-6,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2020,6个月,2023.3.2
派安普利单抗,,Penpulimab,PD-1单抗,,1.1656,,,116.56,ug/ml,,,,,,,,,,1,2022.09,,
T-DXd（待购),,Trastuzumab deruxtecan,ADC药、HER2,,,,,140,ug/ml,0.9,umol,,,,,,,,,,,
T-DM1,恩美曲妥珠单抗,Trastuzumab emtansine,ADC药、HER2,"148,781",2,,PBS,80.5,ug/ml,550,nmol,,MCE:HY-P9921,,,,,,1,2022.11,2年,2024.11
他泽司他,,Tazemetostat,组蛋白甲基转移酶抑制剂,572.74,5,8.73 ,DMSO,1.2,ug/ml,,,,MCE:HY-13803,"粉末：-20℃--3年
溶剂中：-80℃--6个月，-20℃--1个月",,,,,1,2022.09,,
