药物盒名称,位置,药物盒编号,药物名,浓度,备注,-80度#1,,A,B,C,D,E,F,G,H,I
2# 盒,4A,2#,比鲁卡胺,,,,,,,,,,,,,
2# 盒,4B,2#,莫洛利单抗,？,,,,,,,,,,,,
2# 盒,4C,2#,恩曲替尼,,,,,,,,,,,,,
2# 盒,4D,2#,维奈克拉,,,,,,,,,,,,,
2# 盒,4E,2#,艾氟尼布,,,,,,,,,,,,,
2# 盒,4F,2#,吡咯替尼,,,,,,,,,,,,,
2# 盒,4G,2#,司美替尼,,,,,,,,,,,,,
2# 盒,4H,2#,梅沙替尼,,,,,,,,,,,,,
2# 盒,4I,2#,塞拉色替,,,,,,,,,,,,,
2# 盒,5A,2#,SN38,,,,,,,,,,,,,
2# 盒,5B,2#,厄达替尼,,,,,,,,,,,,,
2# 盒,5C,2#,,,,,,,,,,,,,,
2# 盒,5D,2#,,,,,,,,,,,,,,
2# 盒,5E,2#,,,,,,,,,,,,,,
2# 盒,5F,2#,,,,,,,,,,,,,,
2# 盒,5G,2#,,,,,,,,,,,,,,
2# 盒,5H,2#,,,,,,,,,,,,,,
2# 盒,5I,2#,,,,,,,,,,,,,,
2# 盒,6A,2#,曲贝替定,,,,,,,,,,,,,
2# 盒,6B,2#,硼替佐米,,,,,,,,,,,,,
2# 盒,6C,2#,博来霉素,,,,,,,,,,,,,
2# 盒,6D,2#,,,,,,,,,,,,,,
2# 盒,6E,2#,,,,,,,,,,,,,,
2# 盒,6F,2#,,,,,,,,,,,,,,
2# 盒,6G,2#,,,,,,,,,,,,,,
2# 盒,6H,2#,,,,,,,,,,,,,,
2# 盒,6I,2#,,,,,,,,,,,,,,
2# 盒,7A,2#,曲氟尿苷/TAS-102,,粉末,,,,,,,,,,,
2# 盒,7B,2#,表柔比星,,,,,,,,,,,,,
2# 盒,7C,2#,丝裂霉素,,,,,,,,,,,,,
2# 盒,7D,2#,培美曲塞,50mg/ml,,,,,,,,,,,,
2# 盒,7E,2#,替莫唑胺,,,,,,,,,,,,,
2# 盒,7F,2#,拓扑替康,,,,,,,,,,,,,
2# 盒,7G,2#,环磷酰胺,,,,,,,,,,,,,
2# 盒,7H,2#,长春新碱,,,,,,,,,,,,,
2# 盒,7I,2#,依托泊苷,,,,,,,,,,,,,
2# 盒,8A,2#,,,,,,,,,,,,,,
2# 盒,8B,2#,,,,,,,,,,,,,,
2# 盒,8C,2#,,,,,,,,,,,,,,
2# 盒,8D,2#,,,,,,,,,,,,,,
2# 盒,8E,2#,,,,,,,,,,,,,,
2# 盒,8F,2#,,,,,,,,,,,,,,
2# 盒,8G,2#,,,,,,,,,,,,,,
2# 盒,8H,2#,,,,,,,,,,,,,,
2# 盒,8I,2#,,,,,,,,,,,,,,
2# 盒,9A,2#,曲氟尿苷/TAS-102,10mg/ml,,,,,,,,,,,,
2# 盒,9B,2#,BEZ235,,,,,,,,,,,,,
2# 盒,9C,2#,MK-6482,,,,,,,,,,,,,
2# 盒,9D,2#,甲氨蝶呤,,,,,,,,,,,,,
2# 盒,9E,2#,,,,,,,,,,,,,,
2# 盒,9F,2#,,,,,,,,,,,,,,
2# 盒,9G,2#,安罗替尼,,,,,,,,,,,,,
2# 盒,9H,2#,吉非替尼,,,,,,,,,,,,,
2# 盒,9I,2#,,,,,,,,,,,,,,
4℃ #盒,1A,4℃#,,,,,,,,,,,,,,
4℃ #盒,1B,4℃#,,,,,,,,,,,,,,
4℃ #盒,1C,4℃#,,,,,,,,,,,,,,
4℃ #盒,1D,4℃#,,,,,,,,,,,,,,
4℃ #盒,1E,4℃#,,,,,,,,,,,,,,
4℃ #盒,1F,4℃#,,,,,,,,,,,,,,
4℃ #盒,1G,4℃#,,,,,,,,,,,,,,
4℃ #盒,1H,4℃#,,,,,,,,,,,,,,
4℃ #盒,1I,4℃#,,,,,,,,,,,,,,
4℃ #盒,2A,4℃#,艾立布林,,,,,,,,,,,,,
4℃ #盒,2B,4℃#,艾立布林,,,,,,,,,,,,,
4℃ #盒,2C,4℃#,艾立布林,,,,,,,,,,,,,
4℃ #盒,2D,4℃#,艾立布林,,,,,,,,,,,,,
4℃ #盒,2E,4℃#,异环磷酰胺,,,,,,,,,,,,,
4℃ #盒,2F,4℃#,异环磷酰胺,,,,,,,,,,,,,
4℃ #盒,2G,4℃#,异环磷酰胺,,,,,,,,,,,,,
4℃ #盒,2H,4℃#,异环磷酰胺,,,,,,,,,,,,,
4℃ #盒,2I,4℃#,,,,,,,,,,,,,,
4℃ #盒,3A,4℃#,,,,,,,,,,,,,,
4℃ #盒,3B,4℃#,,,,,,,,,,,,,,
4℃ #盒,3C,4℃#,,,,,,,,,,,,,,
4℃ #盒,3D,4℃#,,,,,,,,,,,,,,
4℃ #盒,3E,4℃#,,,,,,,,,,,,,,
4℃ #盒,3F,4℃#,,,,,,,,,,,,,,
4℃ #盒,3G,4℃#,,,,,,,,,,,,,,
4℃ #盒,3H,4℃#,,,,,,,,,,,,,,
4℃ #盒,3I,4℃#,,,,,,,,,,,,,,
4℃ #盒,4A,4℃#,多柔比星/阿霉素,,,,,,,,,,,,,
4℃ #盒,4B,4℃#,多柔比星/阿霉素,,,,,,,,,,,,,
4℃ #盒,4C,4℃#,多柔比星/阿霉素,,,,,,,,,,,,,
4℃ #盒,4D,4℃#,多柔比星/阿霉素,,,,,,,,,,,,,
4℃ #盒,4E,4℃#,多柔比星/阿霉素,,,,,,,,,,,,,
4℃ #盒,4F,4℃#,多柔比星/阿霉素脂质体,,,,,,,,,,,,,
4℃ #盒,4G,4℃#,多柔比星/阿霉素脂质体,,,,,,,,,,,,,
4℃ #盒,4H,4℃#,,,,,,,,,,,,,,
4℃ #盒,4I,4℃#,,,,,,,,,,,,,,
4℃ #盒,5A,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5B,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5C,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5D,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5E,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5F,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5G,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5H,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,5I,4℃#,卡铂,,,,,,,,,,,,,
4℃ #盒,6A,4℃#,,,,,,,,,,,,,,
4℃ #盒,6B,4℃#,,,,,,,,,,,,,,
4℃ #盒,6C,4℃#,,,,,,,,,,,,,,
4℃ #盒,6D,4℃#,,,,,,,,,,,,,,
4℃ #盒,6E,4℃#,,,,,,,,,,,,,,
4℃ #盒,6F,4℃#,,,,,,,,,,,,,,
4℃ #盒,6G,4℃#,,,,,,,,,,,,,,
4℃ #盒,6H,4℃#,,,,,,,,,,,,,,
4℃ #盒,6I,4℃#,,,,,,,,,,,,,,
4℃ #盒,7A,4℃#,,,,,,,,,,,,,,
4℃ #盒,7B,4℃#,,,,,,,,,,,,,,
4℃ #盒,7C,4℃#,,,,,,,,,,,,,,
4℃ #盒,7D,4℃#,,,,,,,,,,,,,,
4℃ #盒,7E,4℃#,,,,,,,,,,,,,,
4℃ #盒,7F,4℃#,CTLA4[BNI3],,,,,,,,,,,,,
4℃ #盒,7G,4℃#,纳武利尤单抗,,,,,,,,,,,,,
4℃ #盒,7H,4℃#,德瓦鲁单抗,,,,,,,,,,,,,
4℃ #盒,7I,4℃#,伊匹木单抗,,,,,,,,,,,,,
4℃ #盒,8A,4℃#,斯鲁利单抗,,,,,,,,,,,,,
4℃ #盒,8B,4℃#,注射用曲妥珠单抗,,,,,,,,,,,,,
4℃ #盒,8C,4℃#,贝伐珠单抗,,,,,,,,,,,,,
4℃ #盒,8D,4℃#,奥沙利铂,,,,,,,,,,,,,
4℃ #盒,8E,4℃#,西妥昔单抗,,,,,,,,,,,,,
4℃ #盒,8F,4℃#,卡瑞利珠单抗,,,,,,,,,,,,,
4℃ #盒,8G,4℃#,特瑞普利单抗,,,,,,,,,,,,,
4℃ #盒,8H,4℃#,卡度尼利单抗,,,,,,,,,,,,,
4℃ #盒,8I,4℃#,,,,,,,,,,,,,,
4℃ #盒,9A,4℃#,帕博利珠单抗,5mg/ml,,,,,,,,,,,,
4℃ #盒,9B,4℃#,洛铂,,,,,,,,,,,,,
4℃ #盒,9C,4℃#,恩沃利单抗,,,,,,,,,,,,,
4℃ #盒,9D,4℃#,T-DM1,,,,,,,,,,,,,
4℃ #盒,9E,4℃#,信迪利单抗,,,,,,,,,,,,,
4℃ #盒,9F,4℃#,,,,,,,,,,,,,,
4℃ #盒,9G,4℃#,,,,,,,,,,,,,,
4℃ #盒,9H,4℃#,,,,,,,,,,,,,,
4℃ #盒,9I,4℃#,,,,,,,,,,,,,,
